date,site,diver,transect,transect_depth_m,time_start,fish_seastar,species,size_radius,count,wasting,notes
2020-09-25,KNI9,KH,1,8,8:34,fish,0,NA,NA,NA,no fish
2020-09-25,KNI9,KH,2,8,8:52,fish,Rhacochilus vacca,10,25,NA,
2020-09-25,KNI9,KH,2,8,8:52,fish,Sebastes flavidus,15-30,28,NA,2 distinct size classes
2020-09-25,KNI9,KH,2,8,8:52,fish,Nautichthys oculofasciatus,15,1,NA,
2020-09-25,KNI9,KH,2,8,8:52,fish,Hexagrammos stelleri,20,1,NA,
2020-09-25,KNI9,OP,1,8,8:45,seastar,Pycnopodia helianthoides,4,NA,0,
2020-09-25,KNI9,OP,1,8,8:45,seastar,Pycnopodia helianthoides,2,NA,0,
2020-09-25,KNI9,OP,1,8,8:45,seastar,Pycnopodia helianthoides,24,NA,0,
2020-09-25,KNI9,OP,1,8,8:45,seastar,Pycnopodia helianthoides,2,NA,0,
2020-09-25,KNI9,OP,1,8,8:45,seastar,Pycnopodia helianthoides,5,NA,0,
2020-09-25,KNI9,OP,1,8,8:45,seastar,Pycnopodia helianthoides,4,NA,0,
2020-09-25,KNI9,OP,1,8,8:45,seastar,Pycnopodia helianthoides,17,NA,0,
2020-09-25,KNI9,OP,1,8,8:45,seastar,Pycnopodia helianthoides,3,NA,0,
2020-09-25,KNI9,OP,1,8,8:45,seastar,Pycnopodia helianthoides,4,NA,0,
2020-09-25,KNI9,OP,1,8,8:45,seastar,Pycnopodia helianthoides,3,NA,0,
2020-09-25,KNI9,OP,1,8,8:45,seastar,Pycnopodia helianthoides,1,NA,0,
2020-09-25,KNI9,OP,1,8,8:45,seastar,Pycnopodia helianthoides,3,NA,0,
2020-09-25,KNI9,OP,1,8,8:45,seastar,Pycnopodia helianthoides,4,NA,0,
2020-09-25,KNI9,OP,1,8,8:45,seastar,Pycnopodia helianthoides,6,NA,0,
2020-09-25,KNI9,OP,1,8,8:45,seastar,Pycnopodia helianthoides,4,NA,0,
2020-09-25,KNI9,OP,1,8,8:45,seastar,Pycnopodia helianthoides,16,NA,0,
2020-09-25,KNI9,OP,1,8,8:45,seastar,Pycnopodia helianthoides,5,NA,0,
2020-09-25,KNI9,OP,1,8,8:45,seastar,Pycnopodia helianthoides,6,NA,0,
2020-09-25,KNI9,OP,1,8,8:45,seastar,Pycnopodia helianthoides,21,NA,0,
2020-09-25,KNI9,OP,1,8,8:45,seastar,Pycnopodia helianthoides,15,NA,0,
2020-09-25,KNI9,OP,1,8,8:45,seastar,Pycnopodia helianthoides,26,NA,0,
